Word,Frequency
used,0.00339177
fact,0.0032547463
ingredient,0.0032001734
required,0.0028339587
bear,0.0026893918
set,0.002626009
trade_mark,0.0025921126
property,0.002524048
take,0.0024752638
mean,0.002443978
form,0.0023987405
also,0.0023733187
number,0.002354335
ass,0.0023428805
january,0.0023274564
consequence,0.0023274114
nature,0.002313747
determine,0.0023004834
informed,0.0022944023
available,0.0022809485
conjunction,0.0022680408
provide,0.0022670594
established,0.0022586384
third,0.0022554302
travel,0.0022329933
procedure,0.0022295082
event,0.0022174357
brought,0.0022103176
provider,0.002191052
marketing,0.0021803693
operator,0.0021531365
paid,0.0021492508
charge,0.002131458
provides,0.0021259424
ascertain,0.0021211393
misleading,0.00211517
second,0.0021009978
annex,0.0020855118
framework,0.0020529309
unfairness,0.0020524408
result,0.0020323177
mortgage,0.0020029864
make,0.001996942
concept,0.001987743
however,0.001965954
reference,0.0019610412
hellenic,0.0019273714
hellenic_republic,0.0019273713
offer,0.0019258783
public,0.0019234349
financial,0.0019171693
context,0.0019086475
read_conjunction,0.0019084957
reasonably,0.0019015335
list,0.0018842486
guarantee,0.0018710515
existence,0.0018568265
september,0.0018545833
establishing,0.0018445465
conclusion,0.0018440353
agricultural,0.0018433753
advertisement,0.0018373008
far,0.0018362268
element,0.0018305834
designation_origin,0.0018247548
point,0.0018211367
risk,0.0018210885
significant,0.0018033586
marketed,0.0017962031
taken,0.001781849
ensure,0.0017636948
finding,0.001760827
labelling_presentation,0.0017575616
dispute,0.0017286495
constitutes,0.0017234667
producer,0.0017216927
date,0.0017188847
comparative,0.0017184186
end,0.0017173939
substance,0.0017167685
german_selected,0.0017158893
german,0.0017158611
thereof,0.0016984654
assessment,0.0016954775
adopt,0.001688368
list_ingredient,0.0016832637
access,0.0016802421
covered,0.0016743535
based,0.001674139
intended,0.0016705806
main_proceeding,0.0016704792
year,0.0016654781
individual,0.0016502765
place,0.0016402013
regulatory,0.0016354193
possible,0.0016192105
production,0.0016182031
system,0.0016165102
le,0.0016108151
taking,0.0015993196
hearing,0.0015921324
content,0.0015819434
currency,0.0015816003
common,0.0015789617
performance,0.0015765
request,0.0015685969
whose,0.0015533764
registration,0.0015503048
natural,0.0015455877
providing,0.0015383062
repayment,0.0015308077
examine,0.0015124881
spain,0.0014902803
relevant,0.0014809155
purchase,0.0014751231
absence,0.0014748333
requires,0.001471376
activity,0.0014465335
prescribed,0.0014345145
aspect,0.001434375
understood,0.0014190093
ruling,0.0014176329
least,0.0014153441
laying,0.0014096686
prior,0.001399923
well,0.001394578
limit,0.0013933416
level,0.001392566
constitute,0.0013871467
3a,0.0013785508
profession,0.0013736176
prohibition,0.0013722692
protected_designation,0.0013712768
domestic,0.0013696182
exchange,0.0013635115
view,0.0013597234
free,0.0013574377
liable,0.0013531548
requiring,0.0013450005
purchaser,0.0013400316
limitation,0.0013373136
arising,0.0013348006
according,0.0013329048
consideration,0.0013284966
compensation,0.0013256258
able,0.0013128457
criterion,0.0013127446
borrower,0.0013107661
damage,0.0013074079
negotiated,0.0013052274
data,0.0013049901
safety,0.001301308
full,0.0012997348
effectiveness,0.0012996811
sum,0.0012920394
debt,0.0012870374
registered,0.0012822872
relation,0.0012809148
professional,0.0012685771
including,0.0012661214
secondly,0.001264444
precludes,0.0012634061
making,0.0012607763
economic,0.0012594805
apply,0.0012550955
foreign,0.0012545326
applies,0.0012536397
package_travel,0.0012471728
commerce,0.0012457174
average,0.0012385627
denmark,0.0012383444
preliminary,0.001237853
force,0.0012347706
intelligible,0.0012315168
prohibits,0.0012300062
description,0.0012285871
exercise,0.0012271281
july_approximation,0.0012214388
clause,0.0012196002
judicial,0.0012175598
cancellation,0.0012080744
premise,0.0012040067
television,0.0011998096
la,0.0011975191
final,0.0011946269
kingdom_spain,0.0011946006
classified,0.0011892761
paragraph,0.0011891089
allowing,0.001184569
ultimate,0.0011827371
interpretation,0.0011772759
similar,0.0011740673
could,0.0011678245
consumption,0.0011621014
imported,0.0011618905
packaging,0.0011568234
carry,0.0011544151
contained,0.0011543803
prevent,0.0011504095
competitor,0.0011499388
electronic_commerce,0.0011485621
cover,0.0011462638
preliminary_ruling,0.0011445795
contrary,0.0011444681
cause,0.0011422358
include,0.0011413222
february,0.0011337601
proprietor,0.001129865
latter,0.0011290859
liability_defective,0.0011282667
penalty,0.0011203412
conformity,0.0011194638
either,0.0011107979
advertiser,0.0011095091
manufactured,0.0011076963
contains,0.0011051896
italian,0.001102511
allow,0.0011001575
prohibiting,0.0010957973
need,0.0010954842
capable,0.0010929327
organic,0.0010917803
lawfully,0.0010881606
holiday,0.0010860822
creditor,0.0010832966
protect,0.0010826882
distance,0.0010826623
characteristic,0.001081363
et,0.0010791619
belgium,0.0010753372
sale_ultimate,0.001073468
two,0.0010730115
give,0.001070759
verify,0.0010694992
require,0.0010691065
due,0.0010676783
given,0.0010667894
though,0.0010656143
following,0.00106447
unless,0.0010639738
void,0.0010603274
manufacturer,0.0010598826
intermediary,0.0010577335
human,0.0010577036
material,0.0010573053
validity,0.0010563518
associated,0.0010560538
submitted,0.0010559452
giving,0.0010505355
default,0.0010503744
necessary_comply,0.0010420464
examination,0.001041965
solely,0.001040505
sixth,0.0010384229
sixth_chamber,0.0010384229
building,0.0010372822
acting,0.0010324613
considered,0.0010294832
directory,0.0010284922
lender,0.0010279358
even_though,0.0010274028
objective,0.0010266275
outside,0.0010258717
factual,0.0010214823
wine,0.0010205865
kingdom_denmark,0.0010195903
lawyer,0.0010177135
sufficient,0.[phone]
relationship,0.[phone]
telephone,0.[phone]
french,0.[phone]
arrangement,0.[phone]
sold,0.0010093058
rise,0.001007251
method,0.0010020689
allows,0.0010016197
kingdom_belgium,0.0010009311
found,0.0009989592
entitled,0.0009965596
taking_account,0.0009955723
establish,0.0009952091
type,0.0009938903
factor,0.0009935854
lay,0.0009908841
country,0.0009845592
determined,0.0009833302
tribunal,0.0009816642
statutory,0.0009808996
region,0.00097593357
value,0.00097529474
territory,0.00097236305
transpose,0.0009705821
hand,0.00096804433
mortgage_enforcement,0.0009655959
di,0.00096371997
competent,0.0009618472
likely,0.00095645717
grand,0.00095570495
appropriate,0.00095561374
vitamin,0.00095549703
imbalance,0.00094938756
internet,0.0009473383
website,0.00094499293
energy,0.0009370365
information_society,0.000936865
society,0.000936865
justified,0.000933184
annulment,0.00093315577
defendant,0.00093233143
appeal,0.0009304871
procedural,0.0009288728
pre,0.0009284549
medium,0.00092529814
specification,0.0009250788
classification,0.000924374
body,0.0009175195
natural_person,0.0009153238
ii,0.0009151556
identical,0.0009123054
containing,0.00091042795
package_holiday,0.00089995324
effective,0.00089981867
end_user,0.0008987367
instrument,0.00089675066
channel,0.0008964411
entry,0.000893639
immovable,0.0008902199
immovable_property,0.0008902199
observant,0.0008883963
reasonably_well,0.00088836905
standard,0.00088522944
scheme,0.00088314567
institution,0.0008829842
emergency,0.0008768365
supplementary,0.00087275205
assurance,0.00087135885
certain_aspect,0.0008686535
tfeu,0.0008680426
authorisation,0.0008676677
technical,0.0008667542
affect,0.0008667426
amendment,0.00086635316
civil,0.00086335896
objection,0.0008632995
compliance,0.00086182967
category,0.0008528943
fundamental,0.00085156836
tobacco,0.0008481344
statement,0.0008427974
governing,0.00084129535
comparative_advertising,0.0008410954
informed_reasonably,0.00083642756
germany,0.0008352941
pursuant,0.0008350668
real,0.00083500403
online,0.0008302285
act,0.0008295764
common_regulatory,0.0008288343
grant,0.00082875474
finland,0.0008265013
conferred,0.0008258035
water,0.00082505716
position,0.0008248302
easily,0.000824795
applying,0.0008236801
adopting,0.0008219145
way,0.0008209724
directly,0.00082085293
instance,0.0008205904
supply,0.0008199193
area,0.0008189352
carried,0.0008169582
already,0.0008168738
applied,0.00081539445
withdrawal,0.000812691
observant_circumspect,0.0008125839
circumspect,0.00081254105
resulting,0.00081154576
satisfied,0.000807754
kind,0.0008074583
comparison,0.00080467766
passenger,0.0008025421
insurance,0.0008023588
single,0.0008010423
organiser,0.00079861545
legal_factual,0.0007984165
continue,0.000797515
function,0.00079500565
breach,0.0007949954
fee,0.00079171796
capital,0.00079120684
examine_motion,0.00078879116
evocation,0.00078848255
faith,0.0007877743
inter_alia,0.0007863772
inter,0.0007863749
alia,0.000786374
food_safety,0.0007835033
subscriber,0.00078132824
produced,0.00077712943
beer,0.0007761573
away,0.0007737064
added,0.00077214534
since,0.0007703237
company,0.0007688339
equivalent,0.0007679755
thereby,0.00076648203
imposes,0.0007632521
failure,0.0007620373
netherlands,0.000761216
transactional,0.0007595513
transactional_decision,0.0007595513
federal,0.0007580384
satisfy,0.0007547926
includes,0.0007546979
specified,0.0007545034
imposed,0.00075387047
whereby,0.00075109774
together,0.0007495608
evidence,0.0007492551
consent,0.0007470495
say,0.00074564456
relied,0.0007455415
calculation,0.00074448786
selling,0.0007435015
nutrition,0.00074042537
linked,0.0007390559
manner,0.00073296466
easily_understood,0.00073180324
en,0.00073139335
plain,0.00073019235
imposing,0.0007241572
invalidity,0.00072381273
call,0.0007235947
remedy,0.0007233133
present,0.0007220136
individually,0.0007187853
restriction,0.0007167746
total,0.00071270706
actually,0.00071264413
tour,0.0007125422
package_tour,0.0007125422
nutrition_health,0.0007108391
limited,0.0007106215
permit,0.0007091773
connection,0.0007051498
good_faith,0.00070443447
chamber_answer,0.0007039375
seventh,0.0007038106
retail,0.00070352113
proportionate,0.0007033365
injunction,0.00070251763
federal_republic,0.000702516
connected,0.0007009929
related,0.0007008983
link,0.00069972244
reputation,0.0006959684
negotiated_away,0.00069593586
business_premise,0.00069593586
sign,0.00069553213
programme,0.00069513475
television_programme,0.00069512986
included,0.00069503154
mandatory,0.0006948514
expressly,0.00069260586
direct,0.00069258973
meet,0.00069245225
extent,0.0006923838
italian_republic,0.00068834855
duration,0.0006879887
apartment,0.0006879414
give_rise,0.0006872697
declaration,0.00068508054
refers,0.0006847938
instalment,0.0006839864
adopted,0.0006823224
essential,0.00068007404
distribution,0.0006779577
change,0.00067326124
offered,0.00067287835
detriment,0.[phone]
obtained,0.[phone]
mobile,0.[phone]
significant_imbalance,0.[phone]
infringement,0.0006652436
associated_guarantee,0.00066494104
high,0.0006629953
accommodation,0.00066200114
seeking,0.00065885443
entered,0.0006578613
customer,0.00065751834
reason,0.00065725326
agreed,0.00065628364
stage,0.0006555515
lawfully_manufactured,0.0006547205
verification,0.0006526262
economic_consequence,0.00065196544
corresponding,0.00065180357
day,0.00064991525
seised,0.00064932514
bearing,0.0006439823
therefore,0.0006438151
clear,0.00064315385
document,0.00064231444
exception,0.00064163096
chain,0.00064124825
vehicle,0.0006398962
investment,0.0006396137
consisting,0.00063805387
processing,0.00063787407
serious,0.0006369136
advantage,0.0006351754
manufacture,0.00063486025
possibility,0.00063210004
misleading_comparative,0.0006319279
sufficiently,0.0006304627
enable,0.0006299304
obliged,0.0006277587
device,0.00062756403
definition,0.0006266381
human_consumption,0.0006265536
exclusively,0.00062517595
declared,0.0006225573
security,0.0006217331
irrespective,0.00062095805
identified,0.00061892276
operation,0.0006187808
supplied,0.0006160309
organisation,0.0006158168
maximum,0.00061502255
private,0.0006147625
quantitative,0.0006142325
medicinal,0.0006136803
personal,0.00061161764
inadmissible,0.00061001274
percentage,0.00060974836
become,0.0006096286
put,0.0006091295
apparent,0.000609043
tax,0.00060903135
portuguese,0.0006079322
equipment,0.000606546
medical,0.0006060954
reimbursement,0.0006039021
novel,0.0006035135
received,0.0006024975
cheese,0.0006000517
establishment,0.0005999264
exercised,0.00059940375
foreign_currency,0.0005983795
covering,0.0005966278
granted,0.0005960357
course,0.0005954822
removal,0.0005951104
conditional,0.00059481675
association,0.00059445575
detailed,0.0005934871
display,0.0005915378
seek,0.00058920536
entry_force,0.00058847887
different,0.0005878768
justice,0.0005878451
ensuring,0.00058738526
degree,0.00058428705
prohibited,0.0005841136
calculating,0.00058373326
specifically,0.0005808634
presence,0.0005792249
organic_production,0.0005780697
extension,0.0005775203
neither,0.0005772715
transparency,0.00057411595
using,0.0005738466
control,0.00057306356
luxembourg,0.0005730401
bring,0.00057174783
decide,0.0005698119
label,0.00056910556
option,0.0005686989
offering,0.000567152
decree,0.00056701846
drafted,0.0005665386
addition,0.00056508393
virtue,0.0005626386
aware,0.00056251953
charter_fundamental,0.0005624492
charter,0.0005624492
long,0.00056170474
payable,0.0005612228
burden,0.00056090305
review,0.0005604495
fund,0.0005596766
variable,0.0005595882
remuneration,0.00055906276
come,0.00055853097
alter,0.00055635156
particularly,0.0005562618
tariff,0.0005562559
email,0.00055421883
excluded,0.0005535747
agency,0.00055102154
whole,0.0005506678
difference,0.00055062387
find,0.00055002025
caused,0.00054797024
new,0.00054352207
clearly,0.00054265844
power,0.0005415335
lack,0.0005408584
licence,0.0005407417
supplement,0.00054042577
drafted_plain,0.0005357032
movement,0.0005355536
laying_procedure,0.0005353012
conduct,0.000534027
threshold,0.00053369935
implementation,0.0005327274
travel_organiser,0.0005318978
telecommunication,0.0005316695
refund,0.0005305546
notice,0.00053018477
monthly,0.00052912015
false,0.00052821886
three,0.0005271321
additional,0.00052426045
detail,0.0005235527
transposition,0.00052320375
brand,0.0005220798
image,0.00052022014
back,0.00052016566
defect,0.0005199278
benefit,0.0005197414
fixed,0.0005195911
shop,0.00051731744
replacement,0.0005164841
thus,0.00051622675
individually_negotiated,0.0005155371
que,0.0005127175
knowledge,0.0005126174
disclosed,0.0005126083
disclosed_factor,0.0005126083
quality,0.00051253836
identify,0.0005117733
drink,0.00050935545
listed,0.0005066052
grand_duchy,0.0005063051
duchy,0.000506305
enables,0.0005060587
calculated,0.0005059952
balance,0.0005037001
eighth,0.00050187565
charged,0.00050077983
insolvency,0.0005006303
feature,0.0005001015
designated,0.000499967
net,0.0004997135
determining,0.0004989683
expiry,0.0004988154
derogation,0.0004976724
owner,0.0004975024
subparagraph,0.0004968334
regarding,0.00049607956
ownership,0.00049403857
potential,0.0004934381
forming,0.00049301196
impose,0.00049098715
prohibit,0.00048987963
inform,0.0004897303
visual,0.00048941065
delivery,0.00048938254
avoid,0.00048908463
accompanied,0.00048899895
known,0.00048886344
upon,0.00048878713
reasonable,0.00048876624
free_movement,0.00048787796
fresh,0.00048718826
concern,0.0004869634
delay,0.0004842815
yoghurt,0.00048348543
assessed,0.00048343392
bank,0.000483332
responsible,0.00048316724
advance,0.00048277865
creditworthiness,0.00048122398
tourist,0.00048101295
negotiation,0.00047823178
mind,0.00047797483
brand_name,0.00047739784
maintaining,0.00047654397
lodged,0.000476264
implementing,0.00047478566
behalf,0.00047467995
satisfies,0.00047453685
binding,0.00047410693
august,0.00047354508
accessible,0.00047079753
create,0.00047066616
run,0.0004706276
polish,0.0004698223
analysis,0.00046964595
index,0.00046918957
confusion,0.00046903675
open,0.00046900348
otherwise,0.00046892822
unfavourable,0.00046728188
compared,0.00046709215
termination,0.00046537697
work,0.000462707
milk,0.00046225547
appear,0.00046129618
genetically_modified,0.00046102653
modified,0.00046102647
genetically,0.00046102647
spirit,0.00045678887
spirit_drink,0.00045678727
situated,0.0004560455
although,0.00045598295
indent,0.00045553286
component,0.00045547358
simply,0.00045469057
incurred,0.00045443198
principal,0.00045356312
newspaper,0.00045347685
kind_affect,0.0004529383
code,0.00045285502
challenge,0.0004524688
interim,0.000451973
understand,0.00045179203
co,0.00045178103
consequently,0.00045105006
designed,0.0004508531
applicant,0.00044781883
denominated,0.0004469756
construction,0.00044618332
annulled,0.00044573826
equivalence,0.0004455587
agent,0.00044524434
directory_enquiry,0.00044348405
enquiry,0.0004434796
issued,0.0004433072
return,0.00044298678
lack_conformity,0.00044068892
united_kingdom,0.000440489
united,0.000440489
surrounding,0.00043990792
incompatible,0.00043916175
continuing,0.00043889447
subsequently,0.0004379295
particularly_unfavourable,0.00043610806
wish,0.0004357216
assessing,0.00043471734
money,0.00043442802
competing,0.00043351503
thereto,0.00043150116
word,0.0004314338
establishes,0.00043137887
indirect,0.00043106996
spanish,0.0004305023
adaptation,0.0004304986
progress,0.0004304986
collection,0.00043018305
excessively,0.00042954646
bound,0.00042738402
indicated,0.0004271523
selection,0.00042669647
actual,0.00042636404
lower,0.00042500414
czech,0.00042495536
via,0.00042358402
opportunity,0.000423397
correspond,0.00042327502
exist,0.00042243174
exceed,0.0004205702
remove,0.00041975334
mentioned,0.00041971906
existing,0.0004194124
replace,0.0004186518
correctly,0.0004180027
delivered,0.00041710286
intermediation,0.00041689174
longer,0.00041685897
continued,0.0004158559
proper,0.00041506055
proper_construction,0.00041506055
animal,0.00041503992
invitation,0.00041492662
draw,0.00041466934
entail,0.0004137962
receive,0.00041375228
iii,0.0004135886
granting,0.0004131359
intellectual_property,0.00041291272
intellectual,0.00041291272
radio,0.00041205445
generic,0.0004118422
flight,0.00041131262
authorises,0.00041124603
award,0.0004106563
mechanism,0.00041047865
potentially,0.00040948164
denominated_foreign,0.00040913624
wording,0.00040866152
reduction,0.0004086361
irrelevant,0.00040812138
determination,0.00040721387
home,0.00040678802
damage_caused,0.00040600722
begin,0.00040560015
installed,0.00040476758
bringing,0.00040422622
plant,0.00040389717
telephony,0.00040374527
month,0.0004036528
printed,0.00040363826
mere,0.00040292027
constituting,0.00040288924
caller,0.00040286224
consumed,0.00040180524
adequate,0.00040142014
excluding,0.00040128428
ley,0.0003985846
conclude,0.00039791226
placing,0.00039594297
ordinary,0.00039449288
health_claim,0.0003944716
exceeds,0.000394212
alternative,0.00039413283
consists,0.00039405303
accordingly,0.00039394546
subscription,0.00039383557
falling,0.0003928424
complied,0.00039183392
pdo,0.00039107844
compatible,0.0003900444
met,0.00038932823
refer,0.00038920762
held,0.00038884266
entitled_prevent,0.0003888317
late,0.00038869228
confirmed,0.00038834155
