Word,Frequency
generally,0.00038828657
address,0.00038698383
accession,0.0003866325
incorporated,0.0003861918
injured,0.00038612925
dealing,0.00038496376
basic,0.0003847231
omission,0.00038467793
privacy,0.0003844809
existed,0.00038380208
task,0.00038329398
space,0.0003830826
carrying,0.00038249188
opinion,0.00038240978
broadcast,0.00038196603
original,0.00038157584
adversely,0.0003808691
base,0.0003804775
invitation_purchase,0.00038003328
life,0.00037995225
independent,0.00037984052
placed,0.0003788775
performed,0.00037868178
higher,0.00037843015
regional,0.00037762523
involving,0.00037634338
comparable,0.00037576418
cour,0.00037522436
perception,0.0003748866
bilateral,0.00037480364
gift,0.00037449395
secured,0.0003744849
notification,0.00037353116
obtain,0.00037344362
preventing,0.00037205537
variation,0.00037159823
prevented,0.00037056103
arbitration,0.0003699738
van,0.00036915267
transposing,0.00036868587
import,0.00036861203
increase,0.0003684176
excessively_difficult,0.00036790277
difficult,0.00036790277
fixing,0.00036766147
recognition,0.00036709712
objectively,0.00036697328
later,0.00036695178
communication_network,0.00036596294
contain,0.000364017
scientific,0.00036382445
transport,0.00036369357
facility,0.00036318408
austria,0.00036285125
identity,0.00036205503
debtor,0.00036156183
approval,0.00036141506
choice,0.00036140328
character,0.0003606663
distinctive,0.0003606663
distinctive_character,0.00036066628
doubt,0.00036064402
protecting,0.00036048982
permitted,0.0003598573
processing_personal,0.0003595545
transaction,0.00035951842
owned,0.0003592357
indicating,0.00035905658
bundesgerichtshof,0.00035794816
pending,0.00035692367
install,0.00035690653
capacity,0.000355929
grantor,0.00035557212
letter,0.00035513847
combined,0.0003550087
lead,0.00035463012
nutrient,0.0003544529
concludes,0.00035442744
unlawful,0.00035314597
raise,0.00035297003
competitive,0.00035190693
operated,0.00035180952
exclusion,0.0003513846
local,0.0003506207
italy,0.00035042243
shape,0.0003497892
discretion,0.00034976462
landgericht,0.00034919952
juzgado,0.00034887847
might,0.0003482339
provenance,0.00034797343
alone,0.00034723475
prize,0.0003451648
separately,0.00034398644
past,0.000343885
hungarian,0.00034337147
formulation,0.00034332223
buy,0.00034266253
adoption,0.00034234565
process,0.0003422295
note,0.00034213744
diet,0.00034195223
previously,0.0003417476
supreme,0.00034141695
greater,0.00034102003
refuse,0.00034037838
evaluate,0.00034035384
taxation,0.00034011624
regardless,0.00034010835
suitable,0.000339814
slovak,0.00033949647
exclusive,0.000339208
competition,0.00033831564
entirety,0.00033807755
closed,0.0003379747
legislature,0.00033770507
mineral,0.00033741092
natural_mineral,0.00033741092
equivalent_quantitative,0.00033695437
subsequent,0.00033691138
legislative,0.00033677876
authorised,0.00033676403
concluding,0.0003367286
official,0.00033656985
occur,0.00033607453
communicated,0.00033536574
minimum,0.00033523198
exercising,0.00033456975
possession,0.00033366415
object,0.0003336586
traveller,0.00033342946
interconnection,0.0003333978
informing,0.00033293673
quantity,0.00033277585
notwithstanding,0.0003317788
properly,0.00033164164
bottle,0.00033041072
removed,0.000330288
beyond,0.000329315
location,0.0003291667
emergency_call,0.0003291667
likelihood,0.00032810515
revising,0.00032799348
durable,0.00032769592
duly,0.0003274631
replacing,0.00032693133
causal_link,0.00032660624
causal,0.00032660618
contrast,0.00032621963
size,0.00032614928
mislead,0.0003255798
contracting,0.00032527786
overall,0.00032515233
whereas,0.00032502587
initial,0.00032477014
unknown,0.00032444595
model,0.00032415288
derive,0.00032369836
enabling,0.00032338954
significantly,0.00032337903
valid,0.000322761
arise,0.00032254047
geographic,0.00032240682
annual,0.00032203164
temporal,0.00032177806
impression,0.0003216742
government,0.0003212905
adjust,0.00032114147
field,0.00032095876
formal,0.00032022997
warning,0.00032002944
packet,0.00032002944
inquiry,0.0003198934
designate,0.00031787058
impossible,0.00031659432
adr,0.00031605727
exists,0.00031557228
examining,0.00031539527
item,0.0003152649
disease,0.0003151931
restore,0.00031508473
prevents,0.00031452352
copyright,0.00031282878
client,0.00031268908
upper,0.00031229816
air,0.00031156917
compare,0.000311103
deposit,0.0003110627
addressed,0.00031038528
sentence,0.00031020367
partial,0.00031012425
affecting,0.00030963737
transparent,0.0003094892
vendor,0.00030925145
promotion,0.00030901277
repute,0.00030877686
drawn,0.00030877002
plain_intelligible,0.00030861513
go,0.00030779524
competence,0.00030710656
romanian,0.0003064509
early,0.00030633927
kg,0.00030627556
treatment,0.00030625027
expose,0.0003059208
convention,0.0003056447
canvassing,0.0003049703
setting,0.00030486102
importance,0.0003045265
equivalence_effectiveness,0.00030424556
borrowed,0.0003041255
representative,0.00030406812
displayed,0.00030324058
prepared,0.0003031877
cosmetic,0.0003029038
firm,0.00030283487
finance,0.0003021746
amsterdam,0.00030147776
favourable,0.0003012041
ordered,0.00030027836
invited,0.0003002418
keyword,0.00030021605
loss,0.00029991925
hear,0.00029962184
enforceable,0.00029901144
platform,0.0002988069
hold,0.0002985119
located,0.0002968906
derived,0.00029661992
necessarily,0.00029647243
resolving,0.00029640828
tenth,0.0002960085
settlement,0.00029494148
expression,0.00029407613
borne,0.00029392683
triggered,0.00029361324
adverse,0.00029286987
caller_location,0.0002923185
handling_emergency,0.0002923185
call_single,0.0002923185
handling,0.0002923185
terrestrial,0.00029215182
considers,0.00029163732
successful,0.00029143607
diligence,0.00029025052
criminal,0.00028984074
travelling,0.00028757768
nutritional,0.0002872907
assistance,0.00028726415
complete,0.00028716907
difficulty,0.00028677026
protects,0.0002867274
precise,0.000286692
sole,0.00028649668
primera,0.00028605817
instancia,0.0002860567
complaint,0.00028589772
dangerous,0.0002858022
il,0.0002853604
installation,0.00028432228
rental,0.0002842665
sector,0.0002842317
gerechtshof,0.00028397294
undertaken,0.00028380184
support,0.00028333938
functioning,0.00028327928
unit,0.00028249313
grande,0.00028239327
approximate,0.0002821774
quantitative_restriction,0.0002819956
decisive,0.0002819342
rescission,0.00028189822
step,0.000281886
resolution,0.00028091186
removing,0.00028062778
incur,0.0002803389
repaid,0.00028026875
se,0.00027951313
incumbent,0.00027933612
implement,0.00027926452
legitimate,0.0002786904
advertised,0.00027859045
beverage,0.00027828434
euro,0.00027778794
indicate,0.00027773986
save,0.0002772788
null,0.00027721812
reply,0.00027697097
wrongly,0.00027697094
depending,0.0002768972
social,0.0002763458
identifying,0.00027620717
storage,0.0002759652
affected,0.00027559832
transmitted,0.00027503262
merely,0.00027492762
source,0.00027436382
environment,0.00027311288
expense,0.00027274474
fully,0.00027230708
relate,0.00027173266
oral,0.0002713293
phonetic,0.0002711444
transposed,0.00027087788
publicity,0.00027085096
sweden,0.0002708097
finished,0.000270783
immediately,0.0002701829
inasmuch,0.00026970243
software,0.00026932283
english,0.00026927004
handed,0.000268934
interpreting,0.0002686111
incorporation,0.00026855821
signed,0.00026804715
consistent,0.00026771502
check,0.00026766147
observance,0.00026752852
card,0.00026729808
ireland,0.00026647147
invalid,0.00026605892
contact,0.00026553325
group,0.00026521613
serf,0.00026514143
relief,0.00026474937
domain,0.0002647404
stipulate,0.00026470423
lawfulness,0.0002645251
ordering,0.0002644568
suspension,0.0002644287
rather,0.00026413405
2a,0.00026404797
airport,0.00026397037
export,0.00026339423
similarity,0.00026335826
sought,0.00026335393
table,0.00026269432
acquired,0.00026260808
efficiency,0.00026237225
appears,0.00026191823
disproportionate,0.00026185103
automatically,0.00026178354
design,0.00026021627
disposal,0.0002600625
defeat_device,0.00025991318
defeat,0.00025991318
allocated,0.00025916536
importation,0.00025902563
imitation,0.0002590229
rechtbank,0.0002583333
speed,0.00025798773
compulsory,0.00025787362
proximity,0.00025766302
construed,0.0002574071
cigarette,0.00025720926
guarantor,0.00025719946
regulate,0.00025700705
adjustment,0.000256602
adequacy,0.00025658193
confers,0.00025657777
founded,0.0002565581
last,0.000255854
technically_feasible,0.00025552858
technically,0.00025552858
feasible,0.00025552858
restrict,0.00025511862
exhaustively,0.0002550491
bread,0.0002535159
supplemented,0.0002534511
cee,0.00025344765
future,0.00025327
el,0.00025282823
organism,0.00025282722
categorised,0.00025252817
originate,0.00025225244
paris,0.00025193283
reserved,0.00025158748
feed,0.00025156158
gas,0.00025128253
several,0.0002511641
proportion,0.0002509579
prudent,0.0002504329
outstanding,0.00025007842
separate,0.00025006873
mg,0.00024983025
enrichment,0.00024961197
appel,0.00024953956
timeshare,0.0002493639
active,0.00024896083
doorstep,0.0002485341
legitimately,0.00024851775
participating,0.00024844435
referencing,0.0002483268
independence,0.0002480361
impartiality,0.0002480361
independently,0.00024803277
prescribes,0.00024787552
temporally,0.00024787235
unduly,0.00024783897
stipulation,0.00024766263
legally,0.00024738914
reflects,0.0002472856
enters,0.00024697973
consider,0.00024659457
transitional,0.00024591823
disproportionately,0.0002457086
file,0.00024535556
retailer,0.0002450641
freely,0.00024481784
outcome,0.0002447102
mail,0.00024470224
obtaining,0.0002439288
reparation,0.00024342285
sell,0.00024335849
presented,0.00024325238
guaranteeing,0.00024309162
true,0.00024291802
france,0.00024273315
accelerated,0.00024236436
ancillary,0.000241911
follows,0.00024171405
distinguishing,0.00024114102
consiglio,0.00024084568
stato,0.00024084568
complies,0.00024072074
suffered,0.00024071714
usually,0.0002406687
substitution,0.00024062202
precluded,0.00024036005
claiming,0.00024012449
examined,0.00023934049
exposure,0.0002392985
instituted,0.00023901733
suspend,0.00023898849
circulation,0.00023888811
intervention,0.00023875618
peer,0.0002386799
portability,0.00023823549
departure,0.00023807674
merit,0.00023800651
activation,0.00023771173
volume,0.00023746757
management,0.00023663153
compound,0.00023656493
symbol,0.0002361832
nullity,0.00023617818
explanation,0.00023593468
raised,0.00023547938
equipped,0.00023531666
eur,0.00023509817
lodge,0.00023456769
collective,0.0002344251
declare,0.00023438693
protective,0.000234188
packaged,0.00023410957
remains,0.00023370162
observed,0.00023361958
reserve,0.00023328155
creates,0.00023306179
victim,0.00023263028
requesting,0.00023257213
promissory,0.00023198797
alleged,0.00023191777
governed,0.00023189893
rent,0.00023173378
trading,0.00023168378
withdraw,0.00023102251
supplementing,0.00023033307
limiting,0.00023018547
restricting,0.00023000618
claimed,0.00022971684
teu,0.00022940445
extend,0.0002287184
domiciled,0.00022837528
readily,0.00022791376
exemption,0.00022787097
maintained,0.00022779297
hence,0.00022737481
proof,0.00022722472
central,0.000227211
assert,0.0002271607
nevertheless,0.00022675774
dentist,0.00022668451
denied,0.00022666709
boarding,0.00022666708
cassation,0.0002263838
distributor,0.00022607081
represents,0.0002259789
joint,0.0002258173
fat,0.00022580584
employee,0.00022579278
namely,0.00022575207
cocoa,0.0002256194
chocolate,0.00022561937
restitutory,0.00022557707
declining,0.00022522986
fraud,0.00022521244
harmonised,0.00022468084
physical,0.00022381167
slovakia,0.0002235272
unable,0.00022342274
profit,0.00022334987
purchased,0.0002232203
traffic,0.00022302949
dwelling,0.0002229547
involved,0.00022268733
blocking,0.0002226811
fault,0.00022225709
combination,0.00022220683
rome,0.00022139242
recourse,0.00022116934
low,0.00022094008
contribution,0.00022087965
followed,0.00022078703
confronted,0.00022077837
organised,0.00022069804
contracted,0.00022048023
current,0.00022029644
evident,0.00021993769
unaware,0.00021975106
specify,0.00021905189
reasoned,0.00021802177
attributable,0.00021797405
buying,0.00021788412
substantially,0.00021780582
fulfilled,0.00021774865
exhaustive,0.0002174938
became,0.00021717482
render,0.00021713071
inertia,0.00021702026
roaming,0.00021648557
occurred,0.00021628245
rely,0.00021628094
northern,0.00021610911
proportionality,0.00021604207
firstly,0.00021600643
presumed,0.00021595317
showing,0.00021570377
inaccurate,0.0002152011
among,0.00021443416
mention,0.00021430252
trip,0.00021420525
cancel,0.00021377618
mutual,0.00021365682
appearing,0.00021356488
mixture,0.00021346526
reprotoxic,0.00021346526
30th,0.00021346526
re,0.00021341821
judicata,0.00021341706
enforce,0.0002130992
reality,0.00021302879
levy,0.00021302876
decreto,0.00021298722
para,0.00021298685
conceptual,0.00021298636
los,0.00021298516
arrondissementsrechtbank,0.00021267225
previous,0.00021263589
vi,0.00021219834
small,0.000212151
permissible,0.0002120388
discriminatory,0.0002119311
streaming,0.0002119292
interpret,0.000211804
attributed,0.00021175659
occupied,0.00021153889
guaranteed,0.00021144324
alcoholic,0.00021119315
salt,0.00021116016
approved,0.00021100645
notified,0.00021094782
dissuade,0.00021062256
maintenance,0.00021041521
grammatically,0.00020956618
delegated,0.00020953701
demonstrate,0.00020907795
undertakes,0.00020881402
substituted,0.0002086914
omitted,0.00020861285
minister,0.00020735114
ceiling,0.00020719295
additive,0.0002068134
throughout,0.00020676624
accepted,0.00020675462
release,0.00020659388
vegetable,0.00020650499
royal,0.00020621748
pursued,0.00020620985
simple,0.00020619747
originally,0.00020619264
exploitation,0.00020585975
prove,0.00020564673
produce,0.00020554649
preservative,0.00020543952
assigned,0.0002052274
fourth,0.00020502952
recipient,0.00020459415
substitute,0.00020454802
declaratory,0.00020454296
creating,0.00020448872
layout,0.00020442482
custom,0.00020437952
defined,0.00020418267
range,0.0002041754
submit,0.0002040569
per,0.00020400394
advice,0.00020371619
served,0.00020357956
former,0.00020356258
scheduled,0.00020329225
attention,0.0002032842
attending,0.00020295697
completed,0.00020290943
assigning,0.00020257788
residential,0.00020244079
inherent,0.000201703
oppose,0.00020115492
certification,0.00020105523
transfer,0.0002010438
injurious,0.00020084475
deceive,0.00020080981
freedom,0.00020079121
conflict,0.0002007911
arises,0.00020050099
dry,0.00020040238
role,0.00020031353
barring,0.00020019626
educational,0.00020016746
passed,0.00019964152
confer,0.0001994216
ensured,0.00019812379
pictograms,0.0001979663
financed,0.00019795515
filtering,0.00019767991
cinematographic,0.00019767991
musical,0.0001976799
audio,0.0001976799
stemming,0.0001976799
craft,0.00019753257
evoke,0.00019750859
expressed,0.00019718584
unjust,0.00019704278
authorising,0.00019690978
wien,0.00019683405
contravene,0.00019668658
chapter,0.00019647082
politierechter,0.00019644962
economische,0.00019644962
partner,0.00019600855
targeted,0.00019574711
specifying,0.00019515691
ongoing,0.00019511548
cumulative,0.00019468463
surface,0.00019438335
released,0.00019396728
differential,0.00019388027
implemented,0.00019386326
moreover,0.00019319836
admissibility,0.0001931808
purchasing,0.00019263485
maintain,0.00019250513
relevance,0.00019240651
substantial,0.00019232168
acted,0.00019220504
dealer,0.00019209384
entire,0.00019189082
giudice,0.00019170476
connect,0.00019100426
traditionally,0.00019087971
coverage,0.0001908399
repay,0.00019072337
fine,0.00019055315
equity,0.00019054215
safeguard,0.0001903981
tantamount,0.00019025542
constituent,0.00019015837
restricted,0.00018989434
remain,0.00018948507
twofold,0.00018939204
young,0.00018939044
block,0.00018924386
inclusion,0.0001892184
initiated,0.00018894396
aforementioned,0.00018894239
respective,0.0001888852
amortisation,0.00018872785
ultimately,0.00018841526
emission,0.00018823442
publicly,0.00018806968
shown,0.00018783765
affect_validity,0.00018763595
amtsgericht,0.00018701605
took,0.00018671792
dutch,0.00018646412
better,0.00018629014
hof,0.00018583961
introduced,0.00018576921
conferring,0.0001856633
holding,0.00018566159
injury,0.00018520454
summary,0.00018492137
belonging,0.00018484102
enjuiciamiento,0.0001847997
entrusted,0.00018375258
catalogue,0.00018345103
coming,0.0001831779
declaring,0.00018303489
unilaterally,0.00018300634
intervene,0.00018290765
pursue,0.0001827384
characterising,0.0001822417
allowed,0.00018218099
five,0.00018164988
policy,0.00018129258
penalised,0.00018120653
always,0.00018114566
show,0.00018101186
transferred,0.00018054471
brings,0.00018032403
problem,0.00017999754
therewith,0.00017974107
zero,0.00017955662
behaviour,0.00017952948
called,0.00017862799
transmission,0.00017859085
follow,0.00017830681
preserve,0.00017826518
well_informed,0.0001780848
grammatical,0.00017808455
register,0.00017804546
share,0.00017802029
intervening,0.00017770058
fitted,0.00017715614
materially,0.00017714388
magistrate,0.000177017
introducing,0.00017690516
fluctuation,0.00017674197
defence,0.00017665689
proving,0.00017615003
posse,0.00017614043
employed,0.00017606135
calculate,0.00017577641
ex,0.00017533818
officio,0.00017533817
chemical,0.0001752665
despite,0.000175015
regulatory_framework,0.00017494691
recital,0.00017468228
deciding,0.00017459002
temporarily,0.00017439909
acquisition,0.00017421723
integral,0.00017416156
enjoy,0.00017412014
soon,0.00017404763
specialist,0.00017391068
contribute,0.00017389808
renewal,0.0001736395
alteration,0.00017341183
define,0.00017324067
prejudice,0.00017304247
lie,0.00017284873
supplying,0.00017278144
composition,0.00017189038
others,0.00017180697
jeopardising,0.0001717864
undermine,0.00017160183
intelligibility,0.0001715011
relates,0.00017118905
comprising,0.0001698031
industrial,0.00016944153
passing,0.00016901268
verifiability,0.0001683144
expect,0.00016830718
terminate,0.0001680671
obstacle,0.00016801158
enjoys,0.00016775842
urgency,0.00016775023
realised,0.00016772652
choose,0.00016769412
research,0.00016743362
occurrence,0.00016742361
requested,0.00016734113
certainty,0.00016730564
minor,0.00016728735
restoring,0.00016722684
complying,0.00016715433
allegedly,0.00016697084
deleted,0.00016695072
staying,0.00016675534
investigation,0.00016673158
logo,0.00016652324
example,0.0001660647
automatic,0.00016591548
passive,0.00016591548
trace,0.00016579284
never,0.00016576464
remunerate,0.00016556277
indeed,0.00016544035
pricing,0.00016486594
telekommunikationsgesetz,0.00016481522
voice,0.00016469025
motor,0.00016434144
engine,0.00016434144
driving,0.00016434144
accident,0.00016434144
romania,0.00016417463
carriage,0.00016385256
sim,0.00016363493
enforced,0.0001636349
development,0.00016330535
appointed,0.00016284036
resource,0.00016256055
six,0.00016244556
viewed,0.00016229069
reproduce,0.0001622396
said,0.0001618181
microbiological,0.00016158102
collectively,0.00016144472
settled,0.00016142569
identification,0.0001613222
concise,0.00016132202
restoration,0.0001613174
formation,0.00016110348
resulted,0.00016107522
revealed,0.00016061451
length,0.0001606089
formally,0.0001602226
harm,0.00016021878
attempt,0.00016002111
